/store/KCacheSim/apps/redis/redis /store/KCacheSim
/store/KCacheSim
+ OUTPUT_PREFIX='/store/KCacheSim/scripts/../logs//redis/sim-cachegrind-method-rand-config-size=536870912*block=4096*assoc=4-run-0'
+ CACHE_PARAMS='--I1=32768,8,64  --D1=32768,8,64 --L2=536870912,4,4096'
+ COMMAND='./src/redis-server ./redis.conf --port 30076'
++ dirname '/store/KCacheSim/scripts/../logs//redis/sim-cachegrind-method-rand-config-size=536870912*block=4096*assoc=4-run-0'
+ mkdir -p /store/KCacheSim/scripts/../logs//redis
+ /store/KCacheSim/scripts/../valgrind/build/bin/valgrind --tool=cachegrind --I1=32768,8,64 --D1=32768,8,64 --L2=536870912,4,4096 '--cachegrind-out-file=/store/KCacheSim/scripts/../logs//redis/sim-cachegrind-method-rand-config-size=536870912*block=4096*assoc=4-run-0.cachegrind.detail' '--log-file=/store/KCacheSim/scripts/../logs//redis/sim-cachegrind-method-rand-config-size=536870912*block=4096*assoc=4-run-0.cachegrind.out' -v --trace-children=yes ./src/redis-server ./redis.conf --port 30076

Waiting for Redis to start
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
[RUN #1 0%,   0 secs]  0 threads:           0 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency

10        Threads
20        Connections per thread
400000    Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
